,datetime,ET [mm/day]
104,2016-01-13,1.358
105,2016-01-14,1.4340000000000002
106,2016-01-15,1.36
107,2016-01-16,1.32
108,2016-01-17,0.5750000000000001
109,2016-01-18,0.5750000000000001
110,2016-01-19,0.5750000000000001
111,2016-01-20,0.5750000000000001
112,2016-01-21,0.5750000000000001
113,2016-01-22,0.5750000000000001
114,2016-01-23,0.5750000000000001
115,2016-01-24,0.5750000000000001
116,2016-01-25,2.6830000000000003
117,2016-01-26,2.431
118,2016-01-27,2.05
119,2016-01-28,2.557
120,2016-01-29,2.465
121,2016-01-30,2.265
122,2016-01-31,2.552
123,2016-02-01,2.658
124,2016-02-02,1.495
125,2016-02-03,1.565
126,2016-02-04,1.625
127,2016-02-05,1.579
128,2016-02-06,1.5759999999999998
129,2016-02-07,1.4669999999999999
130,2016-02-08,1.2830000000000001
131,2016-02-09,1.355
132,2016-02-10,0.518
133,2016-02-11,0.518
134,2016-02-12,0.518
135,2016-02-13,0.518
136,2016-02-14,0.518
137,2016-02-15,0.518
138,2016-02-16,0.518
139,2016-02-17,0.518
140,2016-02-18,0.522
141,2016-02-19,0.522
142,2016-02-20,0.522
143,2016-02-21,0.522
144,2016-02-22,0.522
145,2016-02-23,0.522
146,2016-02-24,0.522
147,2016-02-25,0.522
148,2016-02-26,0.529
149,2016-02-27,0.528
150,2016-02-28,0.529
151,2016-02-29,0.528
152,2016-03-01,0.527
153,2016-03-02,0.528
154,2016-03-03,0.529
155,2016-03-04,0.528
156,2016-03-05,2.6590000000000003
157,2016-03-06,2.75
158,2016-03-07,2.6039999999999996
159,2016-03-08,2.912
160,2016-03-09,3.0669999999999997
161,2016-03-10,2.944
162,2016-03-11,3.0660000000000003
163,2016-03-12,2.948
164,2016-03-13,2.844
165,2016-03-14,2.9960000000000004
166,2016-03-15,2.7969999999999997
167,2016-03-16,2.884
168,2016-03-17,3.092
169,2016-03-18,3.0039999999999996
170,2016-03-19,2.806
171,2016-03-20,2.943
172,2016-03-21,3.1060000000000003
173,2016-03-22,3.358
174,2016-03-23,3.216
175,2016-03-24,3.011
176,2016-03-25,3.092
177,2016-03-26,3.533
178,2016-03-27,3.431
179,2016-03-28,3.483
180,2016-03-29,2.845
181,2016-03-30,2.9360000000000004
182,2016-03-31,2.824
183,2016-04-01,2.805
184,2016-04-02,3.0610000000000004
185,2016-04-03,2.9090000000000003
186,2016-04-04,2.8489999999999998
187,2016-04-05,3.0639999999999996
188,2016-04-06,3.3489999999999998
189,2016-04-07,3.803
190,2016-04-08,3.691
191,2016-04-09,3.816
192,2016-04-10,3.698
193,2016-04-11,3.765
194,2016-04-12,3.5789999999999997
195,2016-04-13,3.836
196,2016-04-14,0.872
197,2016-04-15,0.862
198,2016-04-16,0.8440000000000001
199,2016-04-17,0.858
200,2016-04-18,0.8759999999999999
201,2016-04-19,0.873
202,2016-04-20,0.88
203,2016-04-21,0.866
204,2016-04-22,3.3710000000000004
205,2016-04-23,3.503
206,2016-04-24,3.7310000000000003
207,2016-04-25,3.912
208,2016-04-26,3.798
209,2016-04-27,3.792
210,2016-04-28,3.881
211,2016-04-29,3.8139999999999996
212,2016-04-30,2.231
213,2016-05-01,2.222
214,2016-05-02,2.211
215,2016-05-03,2.173
216,2016-05-04,2.1630000000000003
217,2016-05-05,2.103
218,2016-05-06,2.318
219,2016-05-07,2.1959999999999997
220,2016-05-08,3.242
221,2016-05-09,3.545
222,2016-05-10,3.367
223,2016-05-11,3.364
224,2016-05-12,3.5010000000000003
225,2016-05-13,3.387
226,2016-05-14,3.525
227,2016-05-15,3.4589999999999996
228,2016-05-16,2.295
229,2016-05-17,2.403
230,2016-05-18,2.312
231,2016-05-19,2.404
232,2016-05-20,2.282
233,2016-05-21,2.379
234,2016-05-22,2.2769999999999997
235,2016-05-23,2.4659999999999997
236,2016-05-24,2.69
237,2016-05-25,2.694
238,2016-05-26,2.747
239,2016-05-27,2.725
240,2016-05-28,2.7119999999999997
241,2016-05-29,2.759
242,2016-05-30,2.6830000000000003
243,2016-05-31,2.6660000000000004
244,2016-06-01,0.556
245,2016-06-02,0.556
246,2016-06-03,0.556
247,2016-06-04,0.556
248,2016-06-05,0.556
249,2016-06-06,0.556
250,2016-06-07,0.556
251,2016-06-08,0.556
252,2016-06-09,2.448
253,2016-06-10,2.477
254,2016-06-11,2.571
255,2016-06-12,2.613
256,2016-06-13,2.59
257,2016-06-14,2.548
258,2016-06-15,2.526
259,2016-06-16,2.595
260,2016-06-17,0.53
261,2016-06-18,0.53
262,2016-06-19,0.53
263,2016-06-20,0.53
264,2016-06-21,0.53
265,2016-06-22,0.53
266,2016-06-23,0.53
267,2016-06-24,0.53
268,2016-06-25,0.562
269,2016-06-26,0.562
270,2016-06-27,0.562
271,2016-06-28,0.562
272,2016-06-29,0.562
273,2016-06-30,0.562
274,2016-07-01,0.562
275,2016-07-02,0.562
276,2016-07-03,1.5859999999999999
277,2016-07-04,1.489
278,2016-07-05,1.529
279,2016-07-06,1.485
280,2016-07-07,1.547
281,2016-07-08,1.4980000000000002
282,2016-07-09,1.517
283,2016-07-10,1.52
284,2016-07-11,1.3319999999999999
285,2016-07-12,1.3530000000000002
286,2016-07-13,1.388
287,2016-07-14,1.339
288,2016-07-15,1.338
289,2016-07-16,1.325
290,2016-07-17,1.33
291,2016-07-18,1.327
292,2016-07-19,0.546
293,2016-07-20,0.546
294,2016-07-21,0.546
295,2016-07-22,0.546
296,2016-07-23,0.546
297,2016-07-24,0.546
298,2016-07-25,0.546
299,2016-07-26,0.546
300,2016-07-27,0.5670000000000001
301,2016-07-28,0.5670000000000001
302,2016-07-29,0.5670000000000001
303,2016-07-30,0.5670000000000001
304,2016-07-31,0.5670000000000001
305,2016-08-01,0.5670000000000001
306,2016-08-02,0.5670000000000001
307,2016-08-03,0.5670000000000001
308,2016-08-04,1.3159999999999998
309,2016-08-05,1.354
310,2016-08-06,1.314
311,2016-08-07,1.295
312,2016-08-08,1.307
313,2016-08-09,1.327
314,2016-08-10,1.3019999999999998
315,2016-08-11,1.327
316,2016-08-12,0.5589999999999999
317,2016-08-13,0.5589999999999999
318,2016-08-14,0.5589999999999999
319,2016-08-15,0.5589999999999999
320,2016-08-16,0.5589999999999999
321,2016-08-17,0.5589999999999999
322,2016-08-18,0.5589999999999999
323,2016-08-19,0.5589999999999999
324,2016-08-20,1.695
325,2016-08-21,1.673
326,2016-08-22,1.714
327,2016-08-23,1.7619999999999998
328,2016-08-24,1.755
329,2016-08-25,1.65
330,2016-08-26,1.6980000000000002
331,2016-08-27,1.739
332,2016-08-28,1.219
333,2016-08-29,1.187
334,2016-08-30,1.162
335,2016-08-31,1.181
336,2016-09-01,1.187
337,2016-09-02,1.173
338,2016-09-03,1.14
339,2016-09-04,1.157
340,2016-09-05,0.888
341,2016-09-06,0.895
342,2016-09-07,0.894
343,2016-09-08,0.873
344,2016-09-09,0.8540000000000001
345,2016-09-10,0.8759999999999999
346,2016-09-11,0.862
347,2016-09-12,0.86
348,2016-09-13,0.531
349,2016-09-14,0.531
350,2016-09-15,0.531
351,2016-09-16,0.531
352,2016-09-17,0.531
353,2016-09-18,0.531
354,2016-09-19,0.531
355,2016-09-20,0.531
356,2016-09-21,0.53
357,2016-09-22,0.53
358,2016-09-23,0.53
359,2016-09-24,0.53
360,2016-09-25,0.53
361,2016-09-26,0.53
362,2016-09-27,0.53
363,2016-09-28,0.53
364,2016-09-29,0.5479999999999999
365,2016-09-30,0.5479999999999999
0,2016-10-01,0.5479999999999999
1,2016-10-02,0.5479999999999999
2,2016-10-03,0.5479999999999999
3,2016-10-04,0.5479999999999999
4,2016-10-05,0.5479999999999999
5,2016-10-06,0.5479999999999999
6,2016-10-07,0.522
7,2016-10-08,0.522
8,2016-10-09,0.522
9,2016-10-10,0.522
10,2016-10-11,0.522
11,2016-10-12,0.522
12,2016-10-13,0.522
13,2016-10-14,0.522
14,2016-10-15,0.534
15,2016-10-16,0.534
16,2016-10-17,0.534
17,2016-10-18,0.534
18,2016-10-19,0.534
19,2016-10-20,0.534
20,2016-10-21,0.534
21,2016-10-22,0.534
22,2016-10-23,0.5740000000000001
23,2016-10-24,0.5740000000000001
24,2016-10-25,0.5740000000000001
25,2016-10-26,0.5740000000000001
26,2016-10-27,0.5740000000000001
27,2016-10-28,0.5740000000000001
28,2016-10-29,0.5740000000000001
29,2016-10-30,0.5740000000000001
30,2016-10-31,0.53
31,2016-11-01,0.53
32,2016-11-02,0.53
33,2016-11-03,0.53
34,2016-11-04,0.53
35,2016-11-05,0.53
36,2016-11-06,0.53
37,2016-11-07,0.53
38,2016-11-08,0.5
39,2016-11-09,0.5
40,2016-11-10,0.5
41,2016-11-11,0.5
42,2016-11-12,0.5
43,2016-11-13,0.5
44,2016-11-14,0.5
45,2016-11-15,0.5
46,2016-11-16,0.537
47,2016-11-17,0.537
48,2016-11-18,0.537
49,2016-11-19,0.537
50,2016-11-20,0.537
51,2016-11-21,0.537
52,2016-11-22,0.537
53,2016-11-23,0.537
54,2016-11-24,0.547
55,2016-11-25,0.547
56,2016-11-26,0.547
57,2016-11-27,0.547
58,2016-11-28,0.547
59,2016-11-29,0.547
60,2016-11-30,0.547
61,2016-12-01,0.547
62,2016-12-02,0.541
63,2016-12-03,0.541
64,2016-12-04,0.541
65,2016-12-05,0.541
66,2016-12-06,0.541
67,2016-12-07,0.541
68,2016-12-08,0.541
69,2016-12-09,0.541
70,2016-12-10,0.5489999999999999
71,2016-12-11,0.5489999999999999
72,2016-12-12,0.5489999999999999
73,2016-12-13,0.5489999999999999
74,2016-12-14,0.5489999999999999
75,2016-12-15,0.5489999999999999
76,2016-12-16,0.5489999999999999
77,2016-12-17,0.5489999999999999
78,2016-12-18,1.7309999999999999
79,2016-12-19,2.015
80,2016-12-20,2.165
81,2016-12-21,2.085
82,2016-12-22,2.102
83,2016-12-23,2.235
84,2016-12-24,2.17
85,2016-12-25,2.113
86,2016-12-26,0.518
87,2016-12-27,0.518
88,2016-12-28,0.518
89,2016-12-29,0.518
90,2016-12-30,0.518
91,2016-12-31,0.518
92,2017-01-01,1.08
93,2017-01-02,1.09
94,2017-01-03,1.034
95,2017-01-04,1.092
96,2017-01-05,1.085
97,2017-01-06,1.0959999999999999
98,2017-01-07,1.104
99,2017-01-08,1.104
100,2017-01-09,0.866
101,2017-01-10,0.897
102,2017-01-11,0.856
103,2017-01-12,0.868
104,2017-01-13,0.866
105,2017-01-14,0.895
106,2017-01-15,0.867
107,2017-01-16,0.852
108,2017-01-17,0.5750000000000001
109,2017-01-18,0.5750000000000001
110,2017-01-19,0.5750000000000001
111,2017-01-20,0.5750000000000001
112,2017-01-21,0.5750000000000001
113,2017-01-22,0.5750000000000001
114,2017-01-23,0.5750000000000001
115,2017-01-24,0.5750000000000001
116,2017-01-25,1.329
117,2017-01-26,1.236
118,2017-01-27,1.095
119,2017-01-28,1.2819999999999998
120,2017-01-29,1.248
121,2017-01-30,1.175
122,2017-01-31,1.281
123,2017-02-01,1.32
124,2017-02-02,1.344
125,2017-02-03,1.399
126,2017-02-04,1.4469999999999998
127,2017-02-05,1.41
128,2017-02-06,1.4080000000000001
129,2017-02-07,1.3219999999999998
130,2017-02-08,1.177
131,2017-02-09,1.234
132,2017-02-10,2.365
133,2017-02-11,2.24
134,2017-02-12,2.503
135,2017-02-13,2.4
136,2017-02-14,2.572
137,2017-02-15,2.3680000000000003
138,2017-02-16,2.278
139,2017-02-17,2.491
140,2017-02-18,2.806
141,2017-02-19,2.915
142,2017-02-20,2.7310000000000003
143,2017-02-21,3.14
144,2017-02-22,2.992
145,2017-02-23,2.8280000000000003
146,2017-02-24,3.151
147,2017-02-25,2.8989999999999996
148,2017-02-26,2.858
149,2017-02-27,2.6319999999999997
150,2017-02-28,2.764
151,2017-03-01,2.57
152,2017-03-02,2.4930000000000003
153,2017-03-03,2.5839999999999996
154,2017-03-04,2.887
155,2017-03-05,2.66
156,2017-03-06,1.499
157,2017-03-07,1.5419999999999998
158,2017-03-08,1.473
159,2017-03-09,1.619
160,2017-03-10,1.693
161,2017-03-11,1.634
162,2017-03-12,1.692
163,2017-03-13,1.636
164,2017-03-14,1.703
165,2017-03-15,1.78
166,2017-03-16,1.679
167,2017-03-17,1.723
168,2017-03-18,1.829
169,2017-03-19,1.784
170,2017-03-20,1.6840000000000002
171,2017-03-21,1.753
172,2017-03-22,3.685
173,2017-03-23,3.9939999999999998
174,2017-03-24,3.821
175,2017-03-25,3.569
176,2017-03-26,3.668
177,2017-03-27,4.2090000000000005
178,2017-03-28,4.0840000000000005
179,2017-03-29,4.148
180,2017-03-30,2.194
181,2017-03-31,2.26
182,2017-04-01,2.1790000000000003
183,2017-04-02,2.165
184,2017-04-03,2.351
185,2017-04-04,2.24
186,2017-04-05,2.197
187,2017-04-06,2.353
188,2017-04-07,3.5410000000000004
189,2017-04-08,4.025
190,2017-04-09,3.905
191,2017-04-10,4.038
192,2017-04-11,3.912
193,2017-04-12,3.984
194,2017-04-13,3.786
195,2017-04-14,4.059
196,2017-04-15,1.38
197,2017-04-16,1.3559999999999999
198,2017-04-17,1.314
199,2017-04-18,1.347
200,2017-04-19,1.39
201,2017-04-20,1.382
202,2017-04-21,1.399
203,2017-04-22,1.365
204,2017-04-23,2.881
205,2017-04-24,2.991
206,2017-04-25,3.181
207,2017-04-26,3.3310000000000004
208,2017-04-27,3.237
209,2017-04-28,3.2319999999999998
210,2017-04-29,3.305
211,2017-04-30,3.25
212,2017-05-01,1.065
213,2017-05-02,1.062
214,2017-05-03,1.058
215,2017-05-04,1.046
216,2017-05-05,1.043
217,2017-05-06,1.025
218,2017-05-07,1.091
219,2017-05-08,1.054
220,2017-05-09,3.478
221,2017-05-10,3.806
222,2017-05-11,3.614
223,2017-05-12,3.61
224,2017-05-13,3.759
225,2017-05-14,3.636
226,2017-05-15,3.785
227,2017-05-16,3.713
228,2017-05-17,1.315
229,2017-05-18,1.364
230,2017-05-19,1.3230000000000002
231,2017-05-20,1.364
232,2017-05-21,1.3090000000000002
233,2017-05-22,1.3530000000000002
234,2017-05-23,1.307
235,2017-05-24,1.392
236,2017-05-25,2.6689999999999996
237,2017-05-26,2.6719999999999997
238,2017-05-27,2.725
239,2017-05-28,2.7030000000000003
240,2017-05-29,2.69
241,2017-05-30,2.737
242,2017-05-31,2.662
243,2017-06-01,2.645
244,2017-06-02,1.624
245,2017-06-03,1.634
246,2017-06-04,1.615
247,2017-06-05,1.535
248,2017-06-06,1.534
249,2017-06-07,1.581
250,2017-06-08,1.57
251,2017-06-09,1.585
252,2017-06-10,2.127
253,2017-06-11,2.1519999999999997
254,2017-06-12,2.23
255,2017-06-13,2.265
256,2017-06-14,2.246
257,2017-06-15,2.211
258,2017-06-16,2.1919999999999997
259,2017-06-17,2.25
260,2017-06-18,0.534
261,2017-06-19,0.534
262,2017-06-20,0.534
263,2017-06-21,0.534
264,2017-06-22,0.534
265,2017-06-23,0.534
266,2017-06-24,0.534
267,2017-06-25,0.534
268,2017-06-26,2.256
269,2017-06-27,2.336
270,2017-06-28,2.335
271,2017-06-29,2.313
272,2017-06-30,2.3609999999999998
273,2017-07-01,2.314
274,2017-07-02,2.311
275,2017-07-03,2.3609999999999998
276,2017-07-04,0.5429999999999999
277,2017-07-05,0.5429999999999999
278,2017-07-06,0.5429999999999999
279,2017-07-07,0.5429999999999999
280,2017-07-08,0.5429999999999999
281,2017-07-09,0.5429999999999999
282,2017-07-10,0.5429999999999999
283,2017-07-11,0.5429999999999999
284,2017-07-12,0.551
285,2017-07-13,0.551
286,2017-07-14,0.551
287,2017-07-15,0.551
288,2017-07-16,0.551
289,2017-07-17,0.551
290,2017-07-18,0.551
291,2017-07-19,0.551
292,2017-07-20,1.422
293,2017-07-21,1.436
294,2017-07-22,1.393
295,2017-07-23,1.368
296,2017-07-24,1.392
297,2017-07-25,1.4580000000000002
298,2017-07-26,1.382
299,2017-07-27,1.401
300,2017-07-28,0.56
301,2017-07-29,0.56
302,2017-07-30,0.56
303,2017-07-31,0.56
304,2017-08-01,0.56
305,2017-08-02,0.56
306,2017-08-03,0.56
307,2017-08-04,0.56
308,2017-08-05,1.0290000000000001
309,2017-08-06,1.054
310,2017-08-07,1.028
311,2017-08-08,1.016
312,2017-08-09,1.024
313,2017-08-10,1.036
314,2017-08-11,1.021
315,2017-08-12,1.036
316,2017-08-13,1.4869999999999999
317,2017-08-14,1.494
318,2017-08-15,1.5019999999999998
319,2017-08-16,1.524
320,2017-08-17,1.492
321,2017-08-18,1.52
322,2017-08-19,1.525
323,2017-08-20,1.49
324,2017-08-21,0.529
325,2017-08-22,0.529
326,2017-08-23,0.529
327,2017-08-24,0.529
328,2017-08-25,0.529
329,2017-08-26,0.529
330,2017-08-27,0.529
331,2017-08-28,0.529
332,2017-08-29,0.521
333,2017-08-30,0.521
334,2017-08-31,0.521
335,2017-09-01,0.521
336,2017-09-02,0.521
337,2017-09-03,0.521
338,2017-09-04,0.521
339,2017-09-05,0.521
340,2017-09-06,1.079
341,2017-09-07,1.092
342,2017-09-08,1.089
343,2017-09-09,1.055
344,2017-09-10,1.025
345,2017-09-11,1.06
346,2017-09-12,1.037
347,2017-09-13,1.034
348,2017-09-14,1.128
349,2017-09-15,1.11
350,2017-09-16,1.117
351,2017-09-17,1.105
352,2017-09-18,1.115
353,2017-09-19,1.067
354,2017-09-20,1.1
355,2017-09-21,1.061
356,2017-09-22,0.5429999999999999
357,2017-09-23,0.5429999999999999
358,2017-09-24,0.5429999999999999
359,2017-09-25,0.5429999999999999
360,2017-09-26,0.5429999999999999
361,2017-09-27,0.5429999999999999
362,2017-09-28,0.5429999999999999
363,2017-09-29,0.5429999999999999
364,2017-09-30,0.507
0,2017-10-01,0.507
1,2017-10-02,0.507
2,2017-10-03,0.507
3,2017-10-04,0.507
4,2017-10-05,0.507
5,2017-10-06,0.507
6,2017-10-07,0.507
7,2017-10-08,0.529
8,2017-10-09,0.529
9,2017-10-10,0.529
10,2017-10-11,0.529
11,2017-10-12,0.529
12,2017-10-13,0.529
13,2017-10-14,0.529
14,2017-10-15,0.529
15,2017-10-16,0.512
16,2017-10-17,0.512
17,2017-10-18,0.512
18,2017-10-19,0.512
19,2017-10-20,0.512
20,2017-10-21,0.512
21,2017-10-22,0.512
22,2017-10-23,0.512
23,2017-10-24,0.518
24,2017-10-25,0.518
25,2017-10-26,0.518
26,2017-10-27,0.518
27,2017-10-28,0.518
28,2017-10-29,0.518
29,2017-10-30,0.518
30,2017-10-31,0.518
31,2017-11-01,0.5479999999999999
32,2017-11-02,0.5479999999999999
33,2017-11-03,0.5479999999999999
34,2017-11-04,0.5479999999999999
35,2017-11-05,0.5479999999999999
36,2017-11-06,0.5479999999999999
37,2017-11-07,0.5479999999999999
38,2017-11-08,0.5479999999999999
39,2017-11-09,0.531
40,2017-11-10,0.531
41,2017-11-11,0.531
42,2017-11-12,0.531
43,2017-11-13,0.531
44,2017-11-14,0.531
45,2017-11-15,0.531
46,2017-11-16,0.531
47,2017-11-17,0.537
48,2017-11-18,0.537
49,2017-11-19,0.537
50,2017-11-20,0.537
51,2017-11-21,0.537
52,2017-11-22,0.537
53,2017-11-23,0.537
54,2017-11-24,0.537
55,2017-11-25,0.5579999999999999
56,2017-11-26,0.5579999999999999
57,2017-11-27,0.5579999999999999
58,2017-11-28,0.5579999999999999
59,2017-11-29,0.5579999999999999
60,2017-11-30,0.5579999999999999
61,2017-12-01,0.5579999999999999
62,2017-12-02,0.5579999999999999
63,2017-12-03,0.511
64,2017-12-04,0.511
65,2017-12-05,0.511
66,2017-12-06,0.511
67,2017-12-07,0.511
68,2017-12-08,0.511
69,2017-12-09,0.511
70,2017-12-10,0.511
71,2017-12-11,0.5
72,2017-12-12,0.5
73,2017-12-13,0.5
74,2017-12-14,0.5
75,2017-12-15,0.5
76,2017-12-16,0.5
77,2017-12-17,0.5
78,2017-12-18,0.5
79,2017-12-19,0.52
80,2017-12-20,0.52
81,2017-12-21,0.52
82,2017-12-22,0.52
83,2017-12-23,0.52
84,2017-12-24,0.52
85,2017-12-25,0.52
86,2017-12-26,0.52
87,2017-12-27,0.513
88,2017-12-28,0.513
89,2017-12-29,0.513
90,2017-12-30,0.513
91,2017-12-31,0.513
92,2018-01-01,0.518
93,2018-01-02,0.518
94,2018-01-03,0.518
95,2018-01-04,0.518
96,2018-01-05,0.518
97,2018-01-06,0.518
98,2018-01-07,0.518
99,2018-01-08,0.518
100,2018-01-09,1.834
101,2018-01-10,1.9680000000000002
102,2018-01-11,1.7919999999999998
103,2018-01-12,1.8430000000000002
104,2018-01-13,1.835
105,2018-01-14,1.9609999999999999
106,2018-01-15,1.839
107,2018-01-16,1.771
108,2018-01-17,1.122
109,2018-01-18,1.1079999999999999
110,2018-01-19,1.127
111,2018-01-20,1.051
112,2018-01-21,1.094
113,2018-01-22,1.079
114,2018-01-23,1.097
115,2018-01-24,1.1159999999999999
116,2018-01-25,1.341
117,2018-01-26,1.2429999999999999
118,2018-01-27,1.0959999999999999
119,2018-01-28,1.2919999999999998
120,2018-01-29,1.256
121,2018-01-30,1.179
122,2018-01-31,1.29
123,2018-02-01,1.331
124,2018-02-02,0.5
125,2018-02-03,0.5
126,2018-02-04,0.5
127,2018-02-05,0.5
128,2018-02-06,0.5
129,2018-02-07,0.5
130,2018-02-08,0.5
131,2018-02-09,0.5
132,2018-02-10,1.766
133,2018-02-11,1.68
134,2018-02-12,1.86
135,2018-02-13,1.789
136,2018-02-14,1.906
137,2018-02-15,1.767
138,2018-02-16,1.706
139,2018-02-17,1.851
140,2018-02-18,0.6960000000000001
141,2018-02-19,0.7040000000000001
142,2018-02-20,0.6910000000000001
143,2018-02-21,0.7190000000000001
144,2018-02-22,0.7090000000000001
145,2018-02-23,0.6980000000000001
146,2018-02-24,0.72
147,2018-02-25,0.7030000000000001
148,2018-02-26,1.714
149,2018-02-27,1.601
150,2018-02-28,1.6669999999999998
151,2018-03-01,1.57
152,2018-03-02,1.531
153,2018-03-03,1.577
154,2018-03-04,1.729
155,2018-03-05,1.615
156,2018-03-06,1.544
157,2018-03-07,1.587
158,2018-03-08,1.517
159,2018-03-09,1.664
160,2018-03-10,1.7380000000000002
161,2018-03-11,1.679
162,2018-03-12,1.7380000000000002
163,2018-03-13,1.681
164,2018-03-14,2.9810000000000003
165,2018-03-15,3.137
166,2018-03-16,2.9330000000000003
167,2018-03-17,3.022
168,2018-03-18,3.235
169,2018-03-19,3.145
170,2018-03-20,2.9419999999999997
171,2018-03-21,3.082
172,2018-03-22,2.91
173,2018-03-23,3.1439999999999997
174,2018-03-24,3.013
175,2018-03-25,2.822
176,2018-03-26,2.897
177,2018-03-27,3.306
178,2018-03-28,3.2119999999999997
179,2018-03-29,3.26
180,2018-03-30,4.336
181,2018-03-31,4.485
182,2018-04-01,4.301
183,2018-04-02,4.2700000000000005
184,2018-04-03,4.688
185,2018-04-04,4.44
186,2018-04-05,4.3420000000000005
187,2018-04-06,4.6930000000000005
188,2018-04-07,2.865
189,2018-04-08,3.2439999999999998
190,2018-04-09,3.15
191,2018-04-10,3.2539999999999996
192,2018-04-11,3.155
193,2018-04-12,3.2119999999999997
194,2018-04-13,3.057
195,2018-04-14,3.27
196,2018-04-15,2.47
197,2018-04-16,2.416
198,2018-04-17,2.318
199,2018-04-18,2.395
200,2018-04-19,2.494
201,2018-04-20,2.474
202,2018-04-21,2.515
203,2018-04-22,2.435
204,2018-04-23,2.889
205,2018-04-24,2.9989999999999997
206,2018-04-25,3.19
207,2018-04-26,3.341
208,2018-04-27,3.2460000000000004
209,2018-04-28,3.241
210,2018-04-29,3.315
211,2018-04-30,3.259
212,2018-05-01,3.219
213,2018-05-02,3.2039999999999997
214,2018-05-03,3.1870000000000003
215,2018-05-04,3.1260000000000003
216,2018-05-05,3.11
217,2018-05-06,3.015
218,2018-05-07,3.3569999999999998
219,2018-05-08,3.1630000000000003
220,2018-05-09,3.1719999999999997
221,2018-05-10,3.469
222,2018-05-11,3.295
223,2018-05-12,3.2920000000000003
224,2018-05-13,3.427
225,2018-05-14,3.315
226,2018-05-15,3.45
227,2018-05-16,3.385
228,2018-05-17,2.57
229,2018-05-18,2.695
230,2018-05-19,2.59
231,2018-05-20,2.696
232,2018-05-21,2.555
233,2018-05-22,2.668
234,2018-05-23,2.5500000000000003
235,2018-05-24,2.767
236,2018-05-25,2.7840000000000003
237,2018-05-26,2.7880000000000003
238,2018-05-27,2.843
239,2018-05-28,2.82
240,2018-05-29,2.807
241,2018-05-30,2.8560000000000003
242,2018-05-31,2.7769999999999997
243,2018-06-01,2.759
244,2018-06-02,1.723
245,2018-06-03,1.733
246,2018-06-04,1.712
247,2018-06-05,1.624
248,2018-06-06,1.6230000000000002
249,2018-06-07,1.675
250,2018-06-08,1.663
251,2018-06-09,1.679
252,2018-06-10,1.46
253,2018-06-11,1.474
254,2018-06-12,1.52
255,2018-06-13,1.54
256,2018-06-14,1.529
257,2018-06-15,1.509
