X,Y,Name,Descript,Type,Comment,Symbol,DateTimeS,Elevation,DateTime
-119.84301901,34.4131964150001,11_15_W_stop,,WPT,,,2020-03-04T16:44:31Z,16.81171051790,2020/03/04
-119.843004634,34.4135426500001,11_16_W_constructionAlert,,WPT,,,2020-03-04T16:45:25Z,14.96587159110,2020/03/04
-119.842968389,34.4135984800001,11_17_W_walkBike,,WPT,,,2020-03-04T16:45:55Z,15.58851557130,2020/03/04
-119.842979691,34.413778694,11_18_W_constructionAlert,,WPT,,,2020-03-04T16:46:41Z,16.22310863900,2020/03/04
-119.842932924,34.413822689,11_19_W_sidewalkClosed,,WPT,,,2020-03-04T16:47:17Z,15.69963089840,2020/03/04
-119.843322387,34.4142256960001,11_20_W_danger,,WPT,,,2020-03-04T16:48:47Z,16.11505829260,2020/03/04
-119.843519306,34.414267119,11_21_W_caution,,WPT,,,2020-03-04T16:49:23Z,16.35508076750,2020/03/04
-119.844272561,34.4142978310001,12_1_I_caution slippery when wet,,WPT,,,2020-03-04T16:29:03Z,12.58539390560,2020/03/04
-119.843770688,34.4139061590001,12_2_I_ifor wheelchair access to rm. 1610 use ramp in east side of building,,WPT,,,2020-03-04T16:30:40Z,12.58539390560,2020/03/04
-119.843502459,34.413919175,12_2_I_wheel chair access left. rm. 1610,,WPT,,,2020-03-04T16:32:16Z,12.58539390560,2020/03/04
-119.843395565,34.4139906570001,12_4_I_handicap access,,WPT,,,2020-03-04T16:33:09Z,12.58539390560,2020/03/04
-119.842662,34.4144248690001,12_5_I_emergency shower,,WPT,,,2020-03-04T16:36:14Z,12.58539390560,2020/03/04
-119.842661783,34.4144140710001,12_6_I_fire alarm system control,,WPT,,,2020-03-04T16:36:32Z,12.58539390560,2020/03/04
-119.842857913,34.4144028,12_7_I_Bldg. 672 auto sprinklers,,WPT,,,2020-03-04T16:37:05Z,12.58539390560,2020/03/04
-119.843002036,34.4143188620001,12_8_I_Bldg. 572 dry standpipe 4 story,,WPT,,,2020-03-04T16:38:07Z,19.47837146940,2020/03/04
-119.843094886,34.4143349190001,12_9_I_fire extinguisher,,WPT,,,2020-03-04T16:38:46Z,12.58539390560,2020/03/04
-119.843107347,34.4142739220001,12_10_I_fire sprinkler riser,,WPT,,,2020-03-04T16:39:07Z,12.58539390560,2020/03/04
-119.84333682,34.414202097,12_11_I_elevator,,WPT,,,2020-03-04T16:40:36Z,7.51793586572,2020/03/04
-119.843764981,34.414299688,12_12_I_ramp exceeds 1:12 slope,,WPT,,,2020-03-04T16:42:53Z,12.58539390560,2020/03/04
-119.844264051,34.4146351860001,12_13_I_davison library,,WPT,,,2020-03-04T16:45:57Z,12.58539390560,2020/03/04
-119.844249302,34.4146503270001,12_14_I_college of engineering,,WPT,,,2020-03-04T16:46:19Z,12.58539390560,2020/03/04
-119.843181067,34.414751059,12_15_I_irrigated with recycled water,,WPT,,,2020-03-04T16:48:28Z,12.58539390560,2020/03/04
-119.842799759,34.414682041,12_16_I_UCSB physics machine shop,,WPT,,,2020-03-04T16:49:42Z,12.58539390560,2020/03/04
-119.842296825,34.413827477,12_17_I_broida hall directions,,WPT,,,2020-03-04T16:52:17Z,12.58539390560,2020/03/04
-119.842251249,34.4135773580001,12_18_I_coast route bike path,,WPT,,,2020-03-04T16:53:02Z,12.58539390560,2020/03/04
-119.842515535,34.4134725380001,12_19_I_emergency shower and eye wash,,WPT,,,2020-03-04T16:54:28Z,12.58539390570,2020/03/04
-119.842640218,34.413513209,12_20_I_fIre extinguisher,,WPT,,,2020-03-04T16:54:54Z,12.58539390560,2020/03/04
